[1.066s] Invoking command in '/home/nikunj/bwi_ros2_simulation/build/utexas_gdc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nikunj/bwi_ros2_simulation/install/test_odom:/home/nikunj/bwi_ros2_simulation/install/test_cmaes:/home/nikunj/bwi_ros2_simulation/install/teleop_multi_robot:/home/nikunj/bwi_ros2_simulation/install/scan_filter:/home/nikunj/bwi_ros2_simulation/install/odom_tf_publisher:/home/nikunj/bwi_ros2_simulation/install/lwr_comms_client:/home/nikunj/bwi_ros2_simulation/install/kinect_data_collector:/home/nikunj/bwi_ros2_simulation/install/keep_alive_pkg:/home/nikunj/bwi_ros2_simulation/install/collision_monitor:/home/nikunj/bwi_ros2_simulation/install/bwi_tools:/home/nikunj/bwi_ros2_simulation/install/bwi_tasks:/home/nikunj/bwi_ros2_simulation/install/bwi_reset:/home/nikunj/bwi_ros2_simulation/install/bwi_perc:/home/nikunj/bwi_ros2_simulation/install/bwi_hallucination:/opt/ros/humble /usr/bin/cmake /home/nikunj/bwi_ros2_simulation/src/utexas_gdc -DCMAKE_INSTALL_PREFIX=/home/nikunj/bwi_ros2_simulation/install/utexas_gdc
[1.119s] -- The C compiler identification is GNU 11.4.0
[1.192s] -- The CXX compiler identification is GNU 11.4.0
[1.212s] -- Detecting C compiler ABI info
[1.339s] -- Detecting C compiler ABI info - done
[1.345s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.345s] -- Detecting C compile features
[1.345s] -- Detecting C compile features - done
[1.350s] -- Detecting CXX compiler ABI info
[1.432s] -- Detecting CXX compiler ABI info - done
[1.439s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.440s] -- Detecting CXX compile features
[1.440s] -- Detecting CXX compile features - done
[1.444s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.621s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.723s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.838s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.839s] -- Added test 'lint_cmake' to check CMake code style
[1.842s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.855s] -- Added test 'xmllint' to check XML markup files
[1.855s] -- Configuring done
[1.978s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test/3netest/objects.yaml
[1.978s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test/3netest/locations.pgm
[1.978s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test/3netest/doors_map.pgm
[1.979s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test/3netest/locations.yaml
[1.979s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test/3netest/doors_map.yaml
[1.979s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test/3netest/doors.yaml
[1.979s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/my_map_old.pgm
[1.982s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne
[1.982s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne/3ne.yaml
[1.982s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne/doors_map_corpp.yaml
[1.982s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne/connectivity.yaml
[1.983s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne/doors_map_corpp.pgm
[1.983s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne/objects.yaml
[1.983s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne/3ne.pgm
[1.983s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne/locations.pgm
[1.984s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne/doors_map.pgm
[1.984s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne/locations.yaml
[1.985s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne/doors_map.yaml
[1.985s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne/doors.yaml
[1.985s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/my_map.pgm
[1.986s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/worlds
[1.986s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/worlds/2.world
[1.986s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/worlds/3ne.world
[1.986s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/worlds/combined.world
[1.987s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/worlds/hallway_correct.world
[1.987s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/worlds/hallway_world.world
[1.987s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media
[1.987s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models
[1.987s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined
[1.987s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/model.config
[1.987s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/meshes
[1.987s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/meshes/combined.skp
[1.988s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/meshes/combined.dae
[1.989s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/materials
[1.989s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/materials/textures
[1.989s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/materials/textures/__auto_1.jpg
[1.990s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/materials/textures/__auto_5.jpg
[1.990s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/materials/textures/__auto_4.jpg
[1.990s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/materials/textures/__auto_6.jpg
[1.990s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/materials/textures/__auto_.jpg
[1.990s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/materials/textures/__auto_9.jpg
[1.990s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/materials/textures/__auto_8.jpg
[1.990s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/materials/textures/__auto_7.jpg
[1.990s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/materials/textures/__auto_2.jpg
[1.990s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/model.sdf
[1.990s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2
[1.990s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/model.config
[1.990s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/meshes
[1.990s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/meshes/2.dae
[1.991s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/meshes/2
[1.991s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/meshes/2/__auto_1.jpg
[1.991s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/meshes/2/Stone_Vein_Gray.jpg
[1.991s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/meshes/2/Brick_Antique.jpg
[1.991s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/meshes/2/Stone_Brushed_Khaki.jpg
[1.991s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/meshes/2/Tile_Ceramic_Natural.jpg
[1.993s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/meshes/2/__auto_2.jpg
[1.993s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/materials
[1.993s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/materials/textures
[1.993s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/materials/textures/__auto_1.jpg
[1.993s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/materials/textures/Stone_Vein_Gray.jpg
[1.994s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/materials/textures/Brick_Antique.jpg
[1.994s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/materials/textures/Stone_Brushed_Khaki.jpg
[1.994s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/materials/textures/Tile_Ceramic_Natural.jpg
[1.994s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/materials/textures/__auto_2.jpg
[1.994s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/model.sdf
[1.994s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne
[1.994s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne/mode.config
[1.994s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne/meshes
[1.994s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne/meshes/3ne.dae
[1.994s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne/materials
[1.994s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne/materials/textures
[1.995s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne/materials/textures/seamlesstexture6_1200.jpg
[1.995s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne/materials/textures/__.jpg
[1.995s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne/materials/textures/Stone_Vein_Gray_.jpg
[1.995s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne/materials/textures/_981-32029.jpg
[1.995s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne/materials/textures/Brick_Antique_.jpg
[1.995s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne/model.sdf
[1.995s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/ament_index/resource_index/package_run_dependencies/utexas_gdc
[1.995s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/ament_index/resource_index/parent_prefix_path/utexas_gdc
[1.995s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/environment/ament_prefix_path.sh
[1.995s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/environment/ament_prefix_path.dsv
[1.995s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/environment/path.sh
[1.995s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/environment/path.dsv
[1.996s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/local_setup.bash
[1.996s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/local_setup.sh
[1.996s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/local_setup.zsh
[1.996s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/local_setup.dsv
[1.996s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/package.dsv
[1.996s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/ament_index/resource_index/packages/utexas_gdc
[1.996s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/cmake/utexas_gdcConfig.cmake
[1.997s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/cmake/utexas_gdcConfig-version.cmake
[1.997s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/package.xml
[1.999s] Invoked command in '/home/nikunj/bwi_ros2_simulation/build/utexas_gdc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nikunj/bwi_ros2_simulation/install/test_odom:/home/nikunj/bwi_ros2_simulation/install/test_cmaes:/home/nikunj/bwi_ros2_simulation/install/teleop_multi_robot:/home/nikunj/bwi_ros2_simulation/install/scan_filter:/home/nikunj/bwi_ros2_simulation/install/odom_tf_publisher:/home/nikunj/bwi_ros2_simulation/install/lwr_comms_client:/home/nikunj/bwi_ros2_simulation/install/kinect_data_collector:/home/nikunj/bwi_ros2_simulation/install/keep_alive_pkg:/home/nikunj/bwi_ros2_simulation/install/collision_monitor:/home/nikunj/bwi_ros2_simulation/install/bwi_tools:/home/nikunj/bwi_ros2_simulation/install/bwi_tasks:/home/nikunj/bwi_ros2_simulation/install/bwi_reset:/home/nikunj/bwi_ros2_simulation/install/bwi_perc:/home/nikunj/bwi_ros2_simulation/install/bwi_hallucination:/opt/ros/humble /usr/bin/cmake --install /home/nikunj/bwi_ros2_simulation/build/utexas_gdc
