-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne/materials/textures
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne/materials/textures/seamlesstexture6_1200.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne/materials/textures/__.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne/materials/textures/Stone_Vein_Gray_.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne/materials/textures/_981-32029.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne/materials/textures/Brick_Antique_.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne/model.sdf
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/ament_index/resource_index/package_run_dependencies/utexas_gdc
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/ament_index/resource_index/parent_prefix_path/utexas_gdc
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/environment/ament_prefix_path.sh
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/environment/ament_prefix_path.dsv
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/environment/path.sh
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/environment/path.dsv
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/local_setup.bash
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/local_setup.sh
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/local_setup.zsh
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/local_setup.dsv
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/package.dsv
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/ament_index/resource_index/packages/utexas_gdc
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/cmake/utexas_gdcConfig.cmake
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/cmake/utexas_gdcConfig-version.cmake
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/package.xml
